0 info it worked if it ends with ok
1242 verbose targetResolver reading package data from /Users/Lavender/node_modules/ast-traverse/package.json
1243 verbose targetResolver reading package data from /Users/Lavender/node_modules/ast-types/package.json
1244 verbose targetResolver reading package data from /Users/Lavender/node_modules/async/package.json
1245 verbose targetResolver reading package data from /Users/Lavender/node_modules/async-each/package.json
1246 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel/package.json
1247 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-code-frame/package.json
1248 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-core/package.json
1249 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-generator/package.json
1250 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-builder-react-jsx/package.json
1251 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-call-delegate/package.json
1252 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-define-map/package.json
1253 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-function-name/package.json
1254 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-get-function-arity/package.json
1255 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-hoist-variables/package.json
1256 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-optimise-call-expression/package.json
1257 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helper-replace-supers/package.json
1258 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-helpers/package.json
1259 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-messages/package.json
1260 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-constant-folding/package.json
1261 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-dead-code-elimination/package.json
1262 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-eval/package.json
1263 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-external-helpers-2/package.json
1264 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-inline-environment-variables/package.json
1265 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-jscript/package.json
1266 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-member-expression-literals/package.json
1267 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-property-literals/package.json
1268 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-proto-to-assign/package.json
1269 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-react-constant-elements/package.json
1270 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-react-display-name/package.json
1271 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-remove-console/package.json
1272 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-remove-debugger/package.json
1273 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-runtime/package.json
1274 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-syntax-async-functions/package.json
1275 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-syntax-class-properties/package.json
1276 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-syntax-flow/package.json
1277 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-syntax-jsx/package.json
1278 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-syntax-object-rest-spread/package.json
1279 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
1280 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-class-properties/package.json
1281 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
1282 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
1283 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-classes/package.json
1284 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
1285 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-constants/package.json
1286 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-destructuring/package.json
1287 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-for-of/package.json
1288 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
1289 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-parameters/package.json
1290 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
1291 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-spread/package.json
1292 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-es2015-template-literals/package.json
1293 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-flow-strip-types/package.json
1294 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-object-assign/package.json
1295 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-object-rest-spread/package.json
1296 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-react-display-name/package.json
1297 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-react-jsx/package.json
1298 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-regenerator/package.json
1299 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-transform-strict-mode/package.json
1300 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-undeclared-variables-check/package.json
1301 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-plugin-undefined-to-void/package.json
1302 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-polyfill/package.json
1303 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-regenerator-runtime/package.json
1304 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-register/package.json
1305 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-runtime/package.json
1306 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-template/package.json
1307 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-traverse/package.json
1308 verbose targetResolver reading package data from /Users/Lavender/node_modules/babel-types/package.json
1309 verbose targetResolver reading package data from /Users/Lavender/node_modules/babylon/package.json
1310 verbose targetResolver reading package data from /Users/Lavender/node_modules/balanced-match/package.json
1311 verbose targetResolver reading package data from /Users/Lavender/node_modules/base62/package.json
1312 verbose targetResolver reading package data from /Users/Lavender/node_modules/base64-js/package.json
1313 verbose targetResolver reading package data from /Users/Lavender/node_modules/base64-url/package.json
1314 verbose targetResolver reading package data from /Users/Lavender/node_modules/basic-auth/package.json
1315 verbose targetResolver reading package data from /Users/Lavender/node_modules/basic-auth-connect/package.json
1316 verbose targetResolver reading package data from /Users/Lavender/node_modules/batch/package.json
1317 verbose targetResolver reading package data from /Users/Lavender/node_modules/beeper/package.json
1318 verbose targetResolver reading package data from /Users/Lavender/node_modules/binary-extensions/package.json
1319 verbose targetResolver reading package data from /Users/Lavender/node_modules/binaryextensions/package.json
1320 verbose targetResolver reading package data from /Users/Lavender/node_modules/bindings/package.json
1321 verbose targetResolver reading package data from /Users/Lavender/node_modules/bl/package.json
1322 verbose targetResolver reading package data from /Users/Lavender/node_modules/bluebird/package.json
1323 verbose targetResolver reading package data from /Users/Lavender/node_modules/body-parser/package.json
1324 verbose targetResolver reading package data from /Users/Lavender/node_modules/boolbase/package.json
1325 verbose targetResolver reading package data from /Users/Lavender/node_modules/brace-expansion/package.json
1326 verbose targetResolver reading package data from /Users/Lavender/node_modules/braces/package.json
1327 verbose targetResolver reading package data from /Users/Lavender/node_modules/breakable/package.json
1328 verbose targetResolver reading package data from /Users/Lavender/node_modules/browser-resolve/package.json
1329 verbose targetResolver reading package data from /Users/Lavender/node_modules/bser/package.json
1330 verbose targetResolver reading package data from /Users/Lavender/node_modules/buffer-to-vinyl/package.json
1331 verbose targetResolver reading package data from /Users/Lavender/node_modules/bufferutil/package.json
1332 verbose targetResolver reading package data from /Users/Lavender/node_modules/builtin-modules/package.json
1333 verbose targetResolver reading package data from /Users/Lavender/node_modules/bytes/package.json
1334 verbose targetResolver reading package data from /Users/Lavender/node_modules/camelcase/package.json
1335 verbose targetResolver reading package data from /Users/Lavender/node_modules/camelcase-keys/package.json
1336 verbose targetResolver reading package data from /Users/Lavender/node_modules/capture-stack-trace/package.json
1337 verbose targetResolver reading package data from /Users/Lavender/node_modules/caw/package.json
1338 verbose targetResolver reading package data from /Users/Lavender/node_modules/center-align/package.json
1339 verbose targetResolver reading package data from /Users/Lavender/node_modules/chalk/package.json
1340 verbose targetResolver reading package data from /Users/Lavender/node_modules/cheerio/package.json
1341 verbose targetResolver reading package data from /Users/Lavender/node_modules/chokidar/package.json
1342 verbose targetResolver reading package data from /Users/Lavender/node_modules/class-extend/package.json
1343 verbose targetResolver reading package data from /Users/Lavender/node_modules/cli-cursor/package.json
1344 verbose targetResolver reading package data from /Users/Lavender/node_modules/cli-table/package.json
1345 verbose targetResolver reading package data from /Users/Lavender/node_modules/cli-width/package.json
1346 verbose targetResolver reading package data from /Users/Lavender/node_modules/cliui/package.json
1347 verbose targetResolver reading package data from /Users/Lavender/node_modules/clone/package.json
1348 verbose targetResolver reading package data from /Users/Lavender/node_modules/clone-stats/package.json
1349 verbose targetResolver reading package data from /Users/Lavender/node_modules/co/package.json
1350 verbose targetResolver reading package data from /Users/Lavender/node_modules/code-point-at/package.json
1351 verbose targetResolver reading package data from /Users/Lavender/node_modules/coffee-loader/package.json
1352 verbose targetResolver reading package data from /Users/Lavender/node_modules/colors/package.json
1353 verbose targetResolver reading package data from /Users/Lavender/node_modules/commander/package.json
1354 verbose targetResolver reading package data from /Users/Lavender/node_modules/commondir/package.json
1355 verbose targetResolver reading package data from /Users/Lavender/node_modules/commoner/package.json
1356 verbose targetResolver reading package data from /Users/Lavender/node_modules/compressible/package.json
1357 verbose targetResolver reading package data from /Users/Lavender/node_modules/compression/package.json
1358 verbose targetResolver reading package data from /Users/Lavender/node_modules/concat-map/package.json
1359 verbose targetResolver reading package data from /Users/Lavender/node_modules/concat-stream/package.json
